# old_path	new_category
agent-infrastructure/a2a-platform	agent-orchestration
agent-infrastructure/agent-task-tracker	agent-core
agent-infrastructure/anyone-proxy	agent-core
agent-infrastructure/autonomous-execution	agent-orchestration
agent-infrastructure/clawdhub-skill	media-processing
agent-infrastructure/clawlist	agent-core
agent-infrastructure/context-anchor	agent-core
agent-infrastructure/dgr	agent-core
agent-infrastructure/glin-profanity-mcp	security-compliance
agent-infrastructure/hello-agent-world	agent-core
agent-infrastructure/hello-world	agent-core
agent-infrastructure/ibt	agent-core
agent-infrastructure/interclaw	agent-orchestration
agent-infrastructure/mcporter-skill	integrations-connectors
agent-infrastructure/memory-tiering	agent-core
agent-infrastructure/mi-habilidad-nueva	agent-core
agent-infrastructure/recursive-self-improvement	agent-core
agent-infrastructure/shodh-local	agent-core
agent-infrastructure/task	agent-core
ai-agent-orchestration/a2a-hub	agent-orchestration
ai-agent-orchestration/apoer-agent-guardrail	security-compliance
ai-agent-orchestration/aws-agentcore-langgraph	agent-core
ai-agent-orchestration/brainstorming-2	agent-orchestration
ai-agent-orchestration/context-aware-delegation	agent-orchestration
ai-agent-orchestration/daily-oracle	agent-orchestration
ai-agent-orchestration/delegation	agent-orchestration
ai-agent-orchestration/dynamic-model-selector	agent-orchestration
ai-agent-orchestration/kalibr	agent-orchestration
ai-agent-orchestration/kimi-delegation-skill	agent-orchestration
ai-agent-orchestration/kindroid-interact	agent-orchestration
ai-agent-orchestration/llm-supervisor	agent-orchestration
ai-agent-orchestration/lygo-champion-401lyrakin-voice-between	agent-orchestration
ai-agent-orchestration/manipulation-detector	agent-orchestration
ai-agent-orchestration/rey-model-router	agent-orchestration
ai-agent-orchestration/smart-spawn	agent-orchestration
ai-agent-orchestration/ydc-claude-agent-sdk-integration	agent-orchestration
ai-agent-orchestration/zero-trust	security-compliance
ai-media-generation/clonev	media-generation
ai-media-generation/comfyui-tts	media-generation
ai-media-generation/deepdub-tts	media-generation
ai-media-generation/fal	media-generation
ai-media-generation/ffmpeg-cli	media-generation
ai-media-generation/ffmpeg-master	media-processing
ai-media-generation/free-groq-voice	media-processing
ai-media-generation/gemini-image-remix	media-generation
ai-media-generation/grok-image-cli	media-generation
ai-media-generation/image-and-video-generation-vydra	media-generation
ai-media-generation/image-router	agent-orchestration
ai-media-generation/lb-pocket-tts-skill	media-generation
ai-media-generation/livekit	media-generation
ai-media-generation/lunara-voice	media-generation
ai-media-generation/mac-tts	media-generation
ai-media-generation/macos-local-voice	media-generation
ai-media-generation/parakeet-mlx	media-processing
ai-media-generation/sarvam	media-generation
ai-media-generation/say	media-generation
ai-media-generation/speechall-cli	media-processing
ai-media-generation/table-image	media-generation
ai-media-generation/vision-sandbox	devops-cloud
ai-media-generation/vision-tagger	media-generation
ai-media-generation/vlmrun-cli-skill	media-generation
ai-media-generation/whisper-transcribe	agent-orchestration
ai-media-generation/yap	media-processing
ai-media-generation/yollomi	media-generation
automation/abm-outbound	business-operations
automation/airtable-automation	integrations-connectors
automation/apollo	business-operations
automation/basecamp-automation	integrations-connectors
automation/clawconnect	integrations-connectors
automation/cold-email	content-publishing
automation/composio-connect	integrations-connectors
automation/cpc-mpqc-competence-tracker-compliance-uk	productivity-personal
automation/customer-crm	productivity-personal
automation/dropshipping-mentor-nick-skill	business-operations
automation/finishing-a-development-branch	productivity-personal
automation/human-negotiator	content-publishing
automation/kakiyo	data-analytics
automation/pollclaw	productivity-personal
automation/quality-gate	devops-cloud
automation/reasoning-personas	productivity-personal
automation/receiving-code-review	developer-tools
automation/senior-dev	agent-core
automation/tokportal	data-analytics
automation/verification-checkpoint	agent-core
browser-automation/agent-browser-stagehand	browser-automation
browser-automation/autofillin	browser-automation
browser-automation/blankfiles	browser-automation
browser-automation/browser-automation-skill	browser-automation
browser-automation/browser-pc	browser-automation
browser-automation/browser-use-local	search-web
browser-automation/ddg	agent-core
browser-automation/ddg-web-search	search-web
browser-automation/exa	search-web
browser-automation/exa-search	search-web
browser-automation/flash-redeem-knight	browser-automation
browser-automation/gitclassic	browser-automation
browser-automation/links-to-pdfs	browser-automation
browser-automation/nl2ms-ui	browser-automation
browser-automation/riddle	browser-automation
browser-automation/stagehand-browser-cli	browser-automation
browser-automation/tinyfish-web-agent	browser-automation
browser-automation/web-form-automation	browser-automation
business-data-integration/backup-gog-20260213-121122	integrations-connectors
business-data-integration/camino-journey	travel-transport
business-data-integration/clawdiligence	finance-markets
business-data-integration/gog-jasmine	integrations-connectors
business-data-integration/intelligence-suite	data-analytics
business-data-integration/intomd	media-processing
business-data-integration/karakeep	business-operations
business-data-integration/m365-pnp-cli	integrations-connectors
business-data-integration/noopolis	business-operations
business-data-integration/office-secretary	productivity-personal
business-data-integration/pubmed2blog	content-publishing
business-data-integration/samsung-health	productivity-personal
business-data-integration/seo-autopilot	content-publishing
business-data-integration/vivid-business-account-opening	business-operations
business-integration/clawpify	business-operations
business-integration/hylo-ghl	business-operations
business-integration/karakeep-sh	business-operations
business-integration/ourproject-openclaw-skill	business-operations
business-integration/pamela-call	business-operations
business-integration/product-marketing-context	business-operations
business-integration/productboard-search	business-operations
business-integration/property-search	travel-transport
business-integration/research-idea	knowledge-research
business-integration/researchassistant	knowledge-research
business-integration/saas-orchestrator	agent-orchestration
business-integration/saas-worker	data-analytics
business-integration/salesforce-dx	business-operations
business-integration/salesforce-sdr-admin	business-operations
business-integration/talkspresso	productivity-personal
business-integration/wooclaw-lite	business-operations
cloud-network/aliyun-oss-upload	devops-cloud
cloud-network/host-ping-detect	devops-cloud
cloud-network/mfa-word	security-compliance
cloud-network/say-xiaoai	devops-cloud
cloud-network/sparkle-vpn	devops-cloud
cloud-network/win-mouse-native	knowledge-research
communication-email/ai-conversation-summary	agent-core
communication-email/chat-conversation-summary	agent-core
communication-email/dada-conv-summary	agent-core
communication-email/dada-conversation-summary	agent-core
communication-email/elevenlabs-transcribe	media-processing
communication-email/gmail-client	communication-messaging
communication-email/himalaya	communication-messaging
communication-email/himalaya-cli	communication-messaging
communication-email/meetgeek	communication-messaging
communication/avatar	media-generation
communication/cma-email	communication-messaging
communication/communication-mqtt	communication-messaging
communication/custom-smtp-sender	communication-messaging
communication/discord-chat	communication-messaging
communication/dm-bot	communication-messaging
communication/feishu-leave-request	communication-messaging
communication/flomo-notes	communication-messaging
communication/gog-html-email	communication-messaging
communication/gowa	communication-messaging
communication/humanize-zh	communication-messaging
communication/imap-email	communication-messaging
communication/imap-smtp-email	communication-messaging
communication/juejin-article-trends	communication-messaging
communication/katok	communication-messaging
communication/lark-bot-listener	communication-messaging
communication/lark-custom-bot	communication-messaging
communication/liveavatar	media-generation
communication/localsend	communication-messaging
communication/mailchannels	communication-messaging
communication/news-summary	knowledge-research
communication/ocft	communication-messaging
communication/olvid-channel	communication-messaging
communication/openclaw-skills-newsboat	knowledge-research
communication/outlook-email	communication-messaging
communication/pamela-calls	business-operations
communication/pocketalert	communication-messaging
communication/protonmail	communication-messaging
communication/remindme	communication-messaging
communication/send-email	communication-messaging
communication/send-email-2	communication-messaging
communication/signal-cli	communication-messaging
communication/signl4	communication-messaging
communication/style-polisher	communication-messaging
communication/tamil-whatsapp	communication-messaging
communication/telegram-ascii-table	communication-messaging
communication/teltel-send-sms-text-message	communication-messaging
communication/temp-mail	communication-messaging
communication/tt	communication-messaging
communication/vexa	media-processing
communication/wechat-article-search	communication-messaging
communication/whats	communication-messaging
communication/whatsmolt	content-publishing
communication/whisper	agent-orchestration
communication/whiss	communication-messaging
communication/zulip	communication-messaging
content-media/auteng-docs-curl-publish	content-publishing
content-media/bilibili-update-viewer	knowledge-research
content-media/cctv-news-fetcher	knowledge-research
content-media/daily-dxc-briefing	knowledge-research
content-media/daily-news	knowledge-research
content-media/deepread	media-processing
content-media/markdown-publish-share	content-publishing
content-media/moltbook-cli-tool	content-publishing
content-media/pandoc-convert-openclaw	media-processing
content-media/paper-parse	knowledge-research
content-media/ppt-generator	media-generation
content-media/ralph-loop-writer	developer-tools
content-media/resume-builder	content-publishing
content-media/slidespeak	media-generation
content-media/solobuddy	content-publishing
content-media/test-materials	developer-tools
content-media/toutiao-news-trends	knowledge-research
content-media/zerox	media-processing
content-social/agent-voice	content-publishing
content-social/baoyu-post-to-x	content-publishing
content-social/bot-debate	content-publishing
content-social/botmadang	content-publishing
content-social/chaterimo-openclaw-skill	communication-messaging
content-social/chirp	browser-automation
content-social/clawdbites	media-processing
content-social/clawstin	content-publishing
content-social/coconala-seller	content-publishing
content-social/email-marketing-copy	communication-messaging
content-social/giphy	communication-messaging
content-social/hotmention	content-publishing
content-social/instaclaw	media-generation
content-social/instagram-poster	browser-automation
content-social/instapaper	content-publishing
content-social/job-description	content-publishing
content-social/klawdin	content-publishing
content-social/korean-claw	content-publishing
content-social/linkedin-automation	content-publishing
content-social/linkedin-scraper	content-publishing
content-social/nonopost	content-publishing
content-social/opentweet-x-poster	content-publishing
content-social/postfast	content-publishing
content-social/prompt-seller	travel-transport
content-social/resume-optimizer	media-processing
content-social/twitter	content-publishing
content-social/wechat-publisher	communication-messaging
content-social/x-post-automation	content-publishing
content-social/x-timeline-digest	content-publishing
content-social/x-trends-dev	content-publishing
content-social/xai-search	search-web
content-social/xbio	content-publishing
content-social/xiaohongshu-publisher	browser-automation
data-analytics/acp-rank	data-analytics
data-analytics/cochesnet-cli	data-analytics
data-analytics/creatordb-youtube-v3	data-analytics
data-analytics/csvtoexcel	data-analytics
data-analytics/dnfm-tracker	data-analytics
data-analytics/internet-failure-analysis-expert	data-analytics
data-analytics/moltext	data-analytics
data-analytics/qlik	data-analytics
data-analytics/qlik-cloud	data-analytics
data-analytics/qlik-cloud-skill	data-analytics
data-analytics/saas-revenue-tracker	data-analytics
data-analytics/sg-property-scraper	travel-transport
data-analytics/wakapi-sync-skill	data-analytics
data-integration/ai-news-collectors	knowledge-research
data-integration/auto-updater	devops-cloud
data-integration/deepread-ocr	media-processing
data-integration/download-tools	media-processing
data-integration/find-products	business-operations
data-integration/gonggong-hwpxskills-main	media-processing
data-integration/mixlab-solo-scope	knowledge-research
data-integration/ofdreader	media-processing
data-integration/pdftk-server	media-processing
data-integration/priceworld	business-operations
data-integration/telecom-agent-skill	communication-messaging
data-integration/turkey-news	knowledge-research
data-integration/update	devops-cloud
data-integration/x-hot-topics-daily	knowledge-research
developer-tools/coding-as-dressing	developer-tools
developer-tools/computer-vision-expert	developer-tools
developer-tools/content-moderation	security-compliance
developer-tools/conversation-summary-api	agent-core
developer-tools/data-reconciliation-exceptions	data-analytics
developer-tools/guardskills	security-compliance
developer-tools/install-scientify	knowledge-research
developer-tools/minimax-mcp	integrations-connectors
developer-tools/moltblock	developer-tools
developer-tools/moltcheck	security-compliance
developer-tools/opensysinfo	developer-tools
developer-tools/opensysinfo-skill	developer-tools
developer-tools/pangolin-utils	developer-tools
developer-tools/prompt-injection-guard	security-compliance
developer-tools/record	media-generation
developer-tools/skill-cleaner	security-compliance
developer-tools/skill-doctorbot-healthcheck-free	developer-tools
developer-tools/tmux-terminal	developer-tools
developer-tools/ui-ux-pro-max-plus	data-analytics
developer-tools/volcengine-config	developer-tools
development-system-tools/clawdbot-filesystem	developer-tools
development-system-tools/clawdbot-security-suite	security-compliance
development-system-tools/dht11-temp	developer-tools
development-system-tools/filesystem	developer-tools
development-system-tools/gopass	developer-tools
development-system-tools/let-me-know	communication-messaging
development-system-tools/parallel-task-executor	developer-tools
development-system-tools/vibetunnel	data-analytics
development-workflows/claude-tmux-runner	agent-core
development-workflows/claude-usage-checker	developer-tools
development-workflows/clrun	developer-tools
development-workflows/coder	developer-tools
development-workflows/cursor-cli-headless	agent-orchestration
development-workflows/evolve	security-compliance
development-workflows/foundry	knowledge-research
development-workflows/freeride-opencode	agent-orchestration
development-workflows/git-pushing	developer-tools
development-workflows/gitflow	devops-cloud
development-workflows/github-issue-creator	developer-tools
development-workflows/go-security-vulnerability	security-compliance
development-workflows/gov-apply	developer-tools
development-workflows/iam	developer-tools
development-workflows/opencode-controller	agent-orchestration
development-workflows/pr-commit-workflow	developer-tools
development-workflows/pr-review-loop	developer-tools
development-workflows/schema-markup-generator	content-publishing
development-workflows/securevibes-scanner	security-compliance
development-workflows/skill-doctorbot-ci-validator	knowledge-research
development-workflows/snek	developer-tools
development-workflows/uv-priority	developer-tools
development-workflows/vhs-recorder	developer-tools
devops-infrastructure/astra-docker	devops-cloud
devops-infrastructure/awscli	devops-cloud
devops-infrastructure/bun-runtime	devops-cloud
devops-infrastructure/clawdbot-macos-build	developer-tools
devops-infrastructure/cloudmonkey	devops-cloud
devops-infrastructure/deterministic-controller	agent-core
devops-infrastructure/docker-essentials-1-0-0	media-generation
devops-infrastructure/git-crypt-backup	devops-cloud
devops-infrastructure/godaddy	devops-cloud
devops-infrastructure/k8s-backup	devops-cloud
devops-infrastructure/k8s-certs	devops-cloud
devops-infrastructure/lybic-sandbox	devops-cloud
devops-infrastructure/mcp-ssh-manager	devops-cloud
devops-infrastructure/n8n-automation	devops-cloud
devops-infrastructure/omarchy	security-compliance
devops-infrastructure/openclaw-auto-updater	devops-cloud
devops-infrastructure/openclaw-server-secure-skill	security-compliance
devops-infrastructure/openclaw-update	devops-cloud
devops-infrastructure/openclaw-update-skill	devops-cloud
devops-infrastructure/openclaw-updater-v2	devops-cloud
devops-infrastructure/openclaw-workspace-governance-installer	devops-cloud
devops-infrastructure/proxymock	devops-cloud
devops-infrastructure/railway-deploy	travel-transport
devops-infrastructure/saas-builder	data-analytics
devops-infrastructure/sandboxer-tmux	devops-cloud
devops-infrastructure/sys-updater	devops-cloud
devops-infrastructure/tencentcloud-lighthouse-skill	integrations-connectors
devops-infrastructure/toolguard-daemon-control	devops-cloud
finance-data-services/data-structure	data-analytics
finance-data-services/db-query	devops-cloud
finance-data-services/edinet-mcp	finance-markets
finance-data-services/japanfinance-agent	finance-markets
finance-data-services/jquants-mcp	finance-markets
finance-data-services/ned-analytics	data-analytics
finance-data-services/s2s-forecasting-expert	finance-markets
finance-data-services/stock-price-checker	finance-markets
finance-data-services/tdnet-disclosure-mcp	finance-markets
hardware-iot/ardupilot	smart-home-iot
hardware-iot/claw-mouse	smart-home-iot
hardware-iot/fox-lights	smart-home-iot
hardware-iot/mijia	smart-home-iot
hardware-iot/molt-mouse	smart-home-iot
hardware-iot/nano-banana-korean-rendering	smart-home-iot
hardware-iot/screen-monitor	smart-home-iot
information-research/afrexai-competitor-monitor	knowledge-research
information-research/airbnb	travel-transport
information-research/arxiv-paper-reviews	knowledge-research
information-research/arxiv-watcher	knowledge-research
information-research/arxiv-watcher-vigo	knowledge-research
information-research/baidu-baike	knowledge-research
information-research/baidu-baike-search	knowledge-research
information-research/baidu-milan-winter-olympics-2026	knowledge-research
information-research/bbc-news	knowledge-research
information-research/birdnet	knowledge-research
information-research/blog-writer	content-publishing
information-research/catalog	agent-core
information-research/ceorater	finance-markets
information-research/dash-cog	data-analytics
information-research/dellight-cro-revenue-ops	data-analytics
information-research/fomo-research-skill	knowledge-research
information-research/geepers-corpus	knowledge-research
information-research/geo-ip	knowledge-research
information-research/gousto	knowledge-research
information-research/idealista-cli	knowledge-research
information-research/ironclaw-lead-enrichment	communication-messaging
information-research/ironclaw-pipeline-analytics	data-analytics
information-research/japan-news-mcp	finance-markets
information-research/jtbd-analyzer	knowledge-research
information-research/jwdiario	knowledge-research
information-research/k-cinema-bridge	knowledge-research
information-research/ket	knowledge-research
